Instance    SplitMode     OrderMode    Decrescent      Solution Quality %    Exec. Time        Median    Standard deviation    Occupied %    Free %    Nº Items    Inside Items    Outside Items    Inside Items %    Outside Items %
GCUT12      HORIZONTALLY  PERIMETER    True                       86.2188   6.03676e-05   5.81741e-05           5.69296e-06       86.2188  13.7812           50               3               47           6                 94
GCUT12      HORIZONTALLY  PERIMETER    False                      46.0824   9.90868e-05   9.27448e-05           8.65377e-06       46.0824  53.9176           50               4               46           8                 92
GCUT12      MAX_AREA      PERIMETER    True                       86.2188   9.5892e-05    9.20296e-05           9.65686e-06       86.2188  13.7812           50               3               47           6                 94
GCUT12      MAX_AREA      PERIMETER    False                      88.4597   0.000198746   0.000192165           1.06907e-05       88.4597  11.5403           50               7               43          14                 86
GCUT12      NONE          PERIMETER    True                       86.2188   0.000167131   0.000165701           5.62789e-06       86.2188  13.7812           50               3               47           6                 94
GCUT12      NONE          PERIMETER    False                      58.4183   0.00269961    0.00270152            7.43163e-06       58.4183  41.5817           50               5               45          10                 90
GCUT13      VERTICALLY    PERIMETER    True                       91.2187   0.000158548   0.000157356           1.02681e-05       91.2187   8.7813           32              11               21          34.375             65.625
GCUT13      VERTICALLY    PERIMETER    False                      34.3835   0.000219536   0.000217915           5.82327e-06       34.3835  65.6165           32              15               17          46.875             53.125
GCUT13      HORIZONTALLY  PERIMETER    True                       84.7578   0.000255823   0.000255823           8.34942e-06       84.7578  15.2422           32              16               16          50                 50
GCUT13      HORIZONTALLY  PERIMETER    False                      34.0502   0.000253391   0.000252008           5.98122e-06       34.0502  65.9498           32              15               17          46.875             53.125
GCUT13      MAX_AREA      PERIMETER    True                       91.2187   0.00026989    0.000269175           9.7022e-06        91.2187   8.7813           32              11               21          34.375             65.625
GCUT13      MAX_AREA      PERIMETER    False                      40.5105   0.000464296   0.000460148           1.07427e-05       40.5105  59.4895           32              17               15          53.125             46.875
GCUT13      NONE          PERIMETER    True                       91.2187   0.0125752     0.0125849             0.000110878       91.2187   8.7813           32              11               21          34.375             65.625
GCUT13      NONE          PERIMETER    False                      54.0947   0.0459689     0.0458291             0.000301333       54.0947  45.9053           32              20               12          62.5               37.5
NGCUT01     VERTICALLY    PERIMETER    True                       62        3.19004e-05   3.00407e-05           4.4919e-06        62       38                10               3                7          30                 70
NGCUT01     VERTICALLY    PERIMETER    False                      60        3.32832e-05   3.19481e-05           4.17498e-06       60       40                10               3                7          30                 70
NGCUT01     HORIZONTALLY  PERIMETER    True                       62        2.93732e-05   2.76566e-05           4.29259e-06       62       38                10               3                7          30                 70
NGCUT01     HORIZONTALLY  PERIMETER    False                      76        3.91483e-05   3.71933e-05           4.41274e-06       76       24                10               4                6          40                 60
NGCUT01     MAX_AREA      PERIMETER    True                       62        6.814e-05     6.4373e-05            6.34462e-06       62       38                10               3                7          30                 70
NGCUT01     MAX_AREA      PERIMETER    False                      60        6.28948e-05   5.93662e-05           7.83727e-06       60       40                10               3                7          30                 70
NGCUT01     NONE          PERIMETER    True                       62        0.000114679   0.000112534           5.8342e-06        62       38                10               3                7          30                 70
NGCUT01     NONE          PERIMETER    False                      76        0.000197554   0.000194788           7.94703e-06       76       24                10               4                6          40                 60
NGCUT02     VERTICALLY    PERIMETER    True                       97        4.26769e-05   3.95775e-05           4.92552e-06       97        3                17               5               12          29.4118            70.5882
NGCUT02     VERTICALLY    PERIMETER    False                      76        7.16209e-05   6.93798e-05           5.77071e-06       76       24                17               7               10          41.1765            58.8235
NGCUT02     HORIZONTALLY  PERIMETER    True                       91        5.73158e-05   5.65052e-05           5.69536e-06       91        9                17               5               12          29.4118            70.5882
NGCUT02     HORIZONTALLY  PERIMETER    False                      52        7.76768e-05   7.36713e-05           7.6997e-06        52       48                17               6               11          35.2941            64.7059
NGCUT02     MAX_AREA      PERIMETER    True                       91        0.000110149   0.000104189           1.01377e-05       91        9                17               5               12          29.4118            70.5882
NGCUT02     MAX_AREA      PERIMETER    False                      52        0.000142813   0.000141382           7.3191e-06        52       48                17               6               11          35.2941            64.7059
NGCUT02     NONE          PERIMETER    True                       97        0.000376749   0.000374079           9.62857e-06       97        3                17               5               12          29.4118            70.5882
NGCUT02     NONE          PERIMETER    False                      76        0.00107827    0.00107694            4.70984e-06       76       24                17               7               10          41.1765            58.8235
NGCUT03     VERTICALLY    PERIMETER    True                       84        5.04494e-05   4.8399e-05            5.2139e-06        84       16                21               5               16          23.8095            76.1905
NGCUT03     VERTICALLY    PERIMETER    False                      57        7.47681e-05   7.20024e-05           6.06652e-06       57       43                21               7               14          33.3333            66.6667
NGCUT03     HORIZONTALLY  PERIMETER    True                       90        6.59466e-05   6.34193e-05           5.7648e-06        90       10                21               7               14          33.3333            66.6667
NGCUT03     HORIZONTALLY  PERIMETER    False                      72        9.64165e-05   9.46522e-05           6.06465e-06       72       28                21               9               12          42.8571            57.1429
NGCUT03     MAX_AREA      PERIMETER    True                       90        0.000130463   0.000127316           8.87148e-06       90       10                21               7               14          33.3333            66.6667
NGCUT03     MAX_AREA      PERIMETER    False                      72        0.000187302   0.000184059           1.00878e-05       72       28                21               9               12          42.8571            57.1429
NGCUT03     NONE          PERIMETER    True                       84        0.000549841   0.000547647           7.55362e-06       84       16                21               5               16          23.8095            76.1905
NGCUT03     NONE          PERIMETER    False                      72        0.00190721    0.00186586            0.000101585       72       28                21               9               12          42.8571            57.1429
NGCUT04     VERTICALLY    PERIMETER    True                       78        4.24862e-05   3.93391e-05           5.73475e-06       78       22                 7               5                2          71.4286            28.5714
NGCUT04     VERTICALLY    PERIMETER    False                      30        2.25067e-05   2.00272e-05           4.63195e-06       30       70                 7               2                5          28.5714            71.4286
NGCUT04     HORIZONTALLY  PERIMETER    True                       78        4.56333e-05   4.29153e-05           5.06571e-06       78       22                 7               5                2          71.4286            28.5714
NGCUT04     HORIZONTALLY  PERIMETER    False                      52        4.53472e-05   4.26769e-05           5.50205e-06       52       48                 7               4                3          57.1429            42.8571
NGCUT04     MAX_AREA      PERIMETER    True                       78        9.67979e-05   9.32217e-05           6.51367e-06       78       22                 7               5                2          71.4286            28.5714
NGCUT04     MAX_AREA      PERIMETER    False                      52        8.82149e-05   8.41618e-05           7.1605e-06        52       48                 7               4                3          57.1429            42.8571
NGCUT04     NONE          PERIMETER    True                       78        0.000292778   0.000290394           7.74035e-06       78       22                 7               5                2          71.4286            28.5714
NGCUT04     NONE          PERIMETER    False                      52        0.000194883   0.000191927           6.91101e-06       52       48                 7               4                3          57.1429            42.8571
NGCUT05     VERTICALLY    PERIMETER    True                       92.6667   4.58241e-05   4.29153e-05           5.21347e-06       92.6667   7.33333          14               5                9          35.7143            64.2857
NGCUT05     VERTICALLY    PERIMETER    False                      31.3333   2.61784e-05   2.43187e-05           4.34524e-06       31.3333  68.6667           14               2               12          14.2857            85.7143
NGCUT05     HORIZONTALLY  PERIMETER    True                       79.3333   4.80175e-05   4.52995e-05           4.89217e-06       79.3333  20.6667           14               4               10          28.5714            71.4286
NGCUT05     HORIZONTALLY  PERIMETER    False                      60        6.47068e-05   6.38962e-05           4.56769e-06       60       40                14               5                9          35.7143            64.2857
NGCUT05     MAX_AREA      PERIMETER    True                       79.3333   9.43661e-05   9.03606e-05           1.07763e-05       79.3333  20.6667           14               4               10          28.5714            71.4286
NGCUT05     MAX_AREA      PERIMETER    False                      60        0.000119925   0.000115395           8.88889e-06       60       40                14               5                9          35.7143            64.2857
NGCUT05     NONE          PERIMETER    True                       92.6667   0.000312424   0.000308037           1.05106e-05       92.6667   7.33333          14               5                9          35.7143            64.2857
NGCUT05     NONE          PERIMETER    False                      60        0.000341892   0.000340939           8.02164e-06       60       40                14               5                9          35.7143            64.2857
NGCUT06     VERTICALLY    PERIMETER    True                       90.6667   6.66618e-05   6.38962e-05           5.13038e-06       90.6667   9.33333          15               7                8          46.6667            53.3333
NGCUT06     VERTICALLY    PERIMETER    False                      70.6667   8.77857e-05   8.53539e-05           8.14457e-06       70.6667  29.3333           15               7                8          46.6667            53.3333
NGCUT06     HORIZONTALLY  PERIMETER    True                       64        7.09534e-05   6.24657e-05           1.48607e-05       64       36                15               5               10          33.3333            66.6667
NGCUT06     HORIZONTALLY  PERIMETER    False                      69.3333   6.61373e-05   6.27041e-05           6.55647e-06       69.3333  30.6667           15               6                9          40                 60
NGCUT06     MAX_AREA      PERIMETER    True                       64        0.000118113   0.000116348           8.26539e-06       64       36                15               5               10          33.3333            66.6667
NGCUT06     MAX_AREA      PERIMETER    False                      70.6667   0.000168228   0.000164032           9.87939e-06       70.6667  29.3333           15               7                8          46.6667            53.3333
NGCUT06     NONE          PERIMETER    True                       77.3333   0.000723839   0.0007236             8.4751e-06        77.3333  22.6667           15               6                9          40                 60
NGCUT06     NONE          PERIMETER    False                      88        0.00228376    0.00219107            0.000159599       88       12                15               8                7          53.3333            46.6667
NGCUT07     VERTICALLY    PERIMETER    True                      100        8.23021e-05   8.15392e-05           5.9124e-06        43.75    56.25              8               8                0         100                  0
NGCUT07     VERTICALLY    PERIMETER    False                      20.25     5.79834e-05   5.43594e-05           6.97781e-06       20.25    79.75              8               6                2          75                 25
